Health_Region_ID,Health_Region_name,Health_Region_area,cases_apr19,cases_may13,Province,incidence_apr19,incidence_may13,population_2016,population_density,percent_65+,percent_black,percent_less_than_lico,percent_fair_or_poor_health,percent_overweight,percent_obese,percent_diabetes,percent_asthma,percent_copd,percent_hypertension,percent_smoker,percent_active,mean_pm25,mean_min_temp,mean_max_temp,mean_greenness,days_since_1st_case_apr19,days_since_1st_case_may13,days_since_order_apr19,days_since_order_may13,days_since_peak_apr19,days_since_peak_may13,tests,percent_decrease_travel_work,provincial_population_2020,tests_per_100k_population
5921,Fraser East Health Service Delivery Area,11781399146,117,196,BC,39.6,66.1,295763,0.0000251000,18,0.84,7.4,14.3,39.5,28.1,7.1,10.6,6.1,19.5,12.1,61.8,6.22,-3.87,17.22,0.67,59,83,33,57,26,18,114761,-47.4,5110917,2245.4
5922,Fraser North Health Service Delivery Area,2962443295,253,423,BC,39.6,66.1,639245,0.0002157830,14.7,1.45,13.9,11.2,33.8,22.1,5.5,7.2,2.8,14.9,11.3,59.3,6.71,-2.21,17.48,0.62,59,83,33,57,26,18,114761,-47.4,5110917,2245.4
5923,Fraser South Health Service Delivery Area,868318625,310,519,BC,39.5,66.1,784977,0.0009040200,15.7,1.5,10.5,10.5,36.3,26.7,6.2,5.6,1.9,15.7,8.8,59,6.65,-2.07,17.40,0.65,59,83,33,57,26,18,114761,-47.4,5110917,2245.4
5931,Richmond Health Service Delivery Area,151551841,120,154,BC,60.5,77.5,198309,0.0013085230,17,0.64,18.1,12.4,32.8,12.1,6.8,4.8,2.7,18.6,8.8,63.8,6.67,-1.36,17.55,0.58,82,106,33,57,26,50,114761,-47.4,5110917,2245.4
5932,Vancouver Health Service Delivery Area,133867126,393,503,BC,60.6,77.5,649028,0.0048483000,15.3,0.99,17.7,13.7,32.7,12.9,3.8,6.1,2.4,14.8,12.7,71.9,6.46,-1.49,17.58,0.55,82,106,33,57,26,50,114761,-47.4,5110917,2245.4
5933,North Shore/Coast Garibaldi Health Service Delivery Area,50446255518,172,220,BC,60.5,77.5,284389,0.0000056400,19.7,0.54,10.2,10.4,33.9,15.6,4.8,6.6,2.3,14.3,11,71.7,5.90,-1.76,17.42,0.68,82,106,33,57,26,50,114761,-47.4,5110917,2245.4
5941,South Vancouver Island Health Service Delivery Area,2375400804,48,62,BC,12.5,16.1,383360,0.0001613880,21.7,0.92,9,14.3,35.9,19.3,5.9,9.5,3.2,13.8,13.3,71.6,6.19,-1.00,16.04,0.65,39,63,33,57,30,54,114761,-47.4,5110917,2245.4
5942,Central Vancouver Island Health Service Delivery Area,12598076470,34,44,BC,12.6,16.1,270817,0.0000215000,25.5,0.5,8.1,13.8,39.7,23.7,5.9,9.3,6,17.8,12.6,65.3,4.84,-0.90,16.44,0.66,39,63,33,57,30,54,114761,-47.4,5110917,2245.4
5943,North Vancouver Island Health Service Delivery Area,40676056120,15,20,BC,12.3,16.1,122233,0.0000030100,23.4,0.46,7.9,12.6,35.3,28,7.1,10.7,6.3,14.2,14.8,68.6,3.97,-1.11,15.86,0.67,39,63,33,57,30,54,114761,-47.4,5110917,2245.4
5951,North West Health Service Delivery Area,244000000000,9,15,BC,12.6,20.4,71553,0.0000002930,14.9,0.58,5.6,12.3,29.8,32.5,6.8,7.7,5.2,17.6,17.8,62,3.14,-9.76,14.85,0.68,33,57,33,57,16,23,114761,-47.4,5110917,2245.4
5952,Northern Interior Health Service Delivery Area,174000000000,17,29,BC,12.1,20.4,140452,0.0000008080,15.2,0.62,6.9,13.5,35.4,31.6,7,7.2,5.4,17.4,15.9,67.6,6.22,-21.06,14.42,0.63,33,57,33,57,16,23,114761,-47.4,5110917,2245.4
5953,Northeast Health Service Delivery Area,163000000000,8,14,BC,11.8,20.4,67885,0.0000004150,10,0.91,4.7,11.6,34.4,37.6,6,9.2,0,17.1,21.1,62.9,4.58,-26.57,14.41,0.52,33,57,33,57,16,23,114761,-47.4,5110917,2245.4
6001,Yukon,456000000000,9,11,YT,25.1,30.7,35874,0.0000000787,11.9,0.75,N/A,16.6,33.4,34.8,7.3,8.9,4.7,13.4,20.2,71.7,2.30,-31.57,11.66,0.50,28,52,32,56,28,23,1112,-37.3,41078,2707.0
6101,Northwest Territories,1280000000000,5,5,NT,12,12.0,41786,0.0000000327,7.7,1.82,N/A,13.4,30,39.8,5.9,8,2.5,13.7,35,58.8,4.16,-34.51,17.09,0.44,29,53,31,55,16,40,1987,-39.1,44904,4425.0
6201,Nunavut,2010000000000,0,0,NU,0,0.0,35944,0.0000000179,3.8,0.92,N/A,14,29.9,34.5,2.7,4.5,2.7,12.1,63.1,48.7,1.96,-34.89,10.35,0.27,0,24,31,55,85,109,881,-28.3,39097,2253.4
